index,State,County,Poor mental health days,Mental health providers
3245,NC,Alexander County,4.6,18
3246,NC,Alexander County,4.6,43
3247,NC,Alleghany County,4.4,145
3248,NC,Alleghany County,4.4,229
3249,NC,Anson County,NaN,83
3250,NC,Anson County,NaN,149
3251,NC,Ashe County,3.5,95
3252,NC,Ashe County,3.5,169
3253,NC,Avery County,2.7,224
3254,NC,Avery County,2.7,356
3255,NC,Beaufort County,2.4,75
3256,NC,Beaufort County,2.4,118
3257,NC,Bertie County,2.3,27
3258,NC,Bertie County,2.3,49
3259,NC,Bladen County,4.2,37
3260,NC,Bladen County,4.2,55
3261,NC,Brunswick County,3.5,52
3262,NC,Brunswick County,3.5,79
3263,NC,Buncombe County,3.8,296
3264,NC,Buncombe County,3.8,463
3265,NC,Burke County,4.8,144
3266,NC,Burke County,4.8,220
3267,NC,Cabarrus County,3.2,168
3268,NC,Cabarrus County,3.2,239
3269,NC,Caldwell County,3.8,29
3270,NC,Caldwell County,3.8,60
3271,NC,Camden County,2.2,40
3272,NC,Camden County,2.2,59
3273,NC,Carteret County,3.4,71
3274,NC,Carteret County,3.4,120
3275,NC,Caswell County,4.6,28
3276,NC,Caswell County,4.6,39
3277,NC,Catawba County,3.7,131
3278,NC,Catawba County,3.7,192
3279,NC,Chatham County,3.6,73
3280,NC,Chatham County,3.6,97
3281,NC,Cherokee County,3.1,106
3282,NC,Cherokee County,3.1,143
3283,NC,Chowan County,3.8,53
3284,NC,Chowan County,3.8,95
3285,NC,Clay County,5.2,47
3286,NC,Clay County,5.2,47
3287,NC,Cleveland County,5,74
3288,NC,Cleveland County,5,125
3289,NC,Columbus County,4.5,89
3290,NC,Columbus County,4.5,162
3291,NC,Craven County,3.2,133
3292,NC,Craven County,3.2,181
3293,NC,Cumberland County,4,169
3294,NC,Cumberland County,4,262
3295,NC,Currituck County,NaN,37
3296,NC,Currituck County,NaN,41
3297,NC,Dare County,4.1,89
3298,NC,Dare County,4.1,163
3299,NC,Davidson County,4.4,50
3300,NC,Davidson County,4.4,77
